,seed,actions
0,3946690000,"[0, 2, 0, 0, 3, 2, 1, 3, 0, 3, 2, 1, 3, 0, 3, 2, 1, 3, 0, 3, 2, 3, 0, 2, 2, 2, 2, 1, 3, 3, 1, 3, 1, 3, 0, 3, 2, 2, 2, 2, 2, 0, 3, 3, 3, 0, 3, 3, 1, 2]"
1,3946690001,"[2, 3, 0, 0, 0, 2, 3, 2, 1, 3, 1, 1, 2, 0]"
2,3946690002,"[3, 2, 3, 1, 3, 3, 3, 3, 0, 2, 0, 3, 0, 0, 2, 1, 3, 1, 1, 2, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 0, 0, 0, 2, 1, 3, 1, 1, 2, 0, 3, 2, 1, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 0, 3, 2, 1, 3, 1, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 3, 2, 0, 3, 0, 0, 2, 1, 3, 1, 1, 2, 2, 3, 3, 0, 0, 2, 1, 3, 1, 1, 2, 2, 0, 3, 2, 3, 1, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 3, 0]"
3,3946690003,"[0, 3, 3, 3, 2, 3, 1, 3, 1, 3, 2, 0, 3, 0, 0, 2, 1, 3, 1, 1, 2, 0, 0]"
4,3946690004,"[0, 0, 0, 0, 3, 0, 2, 3, 2, 1, 1, 1, 1, 1, 2, 2, 0, 3]"
5,3946690005,"[2, 1, 2, 2, 1, 1, 3, 3, 3, 0, 2]"
6,3946690006,"[1, 1, 2, 3, 3, 1, 2]"
7,3946690007,[]
8,3946690008,"[3, 3, 1, 1, 2, 2, 0, 0, 0, 0, 3, 1, 2, 1, 1, 1, 3, 3, 0, 2, 0, 3, 2, 1, 3, 1, 2, 2, 0, 3, 0, 0, 2, 1, 3, 2, 0, 0, 3, 2, 3, 1, 2, 1, 3, 3, 1, 2, 1, 2, 0, 0, 0]"
9,3946690009,[]
10,3946690010,"[1, 3, 2, 3, 1, 3, 3, 0, 3, 2, 3, 1, 2, 2, 2, 0, 3, 2, 3, 1, 3, 3, 0, 2, 2, 2, 3, 3, 3, 1, 2, 2, 2, 2, 0, 0, 0]"
11,3946690011,"[0, 3, 2, 1, 3, 0, 3, 3]"
12,3946690012,"[3, 2, 2, 2, 1, 3, 2, 3, 0, 3, 3, 1, 3, 2, 0, 2, 2, 1, 3, 1, 3, 2, 3, 1, 2, 2, 2, 0, 3, 0, 3, 0, 3, 1, 3, 1]"
13,3946690013,"[2, 1, 3, 1, 1, 2, 1, 3, 1, 2, 2, 2, 0, 3]"
14,3946690014,"[0, 3, 2, 1, 3, 0, 3, 2, 1, 3, 0, 3, 2, 1, 3, 0, 3]"
15,3946690015,"[2, 1, 2, 3, 0, 3, 3, 1, 2, 1, 2, 3, 0, 2]"
16,3946690016,"[0, 3, 2, 1, 1, 3, 0, 3, 0, 1, 2, 0]"
17,3946690017,[]
18,3946690018,[]
19,3946690019,"[2, 0, 2, 2, 3, 2, 0, 2, 1, 1]"
20,3946690020,[]
21,3946690021,"[1, 3, 2, 1, 3, 2, 0, 3, 0, 3, 3, 1, 2, 3, 2, 1, 2, 2, 0, 3, 2, 3, 0, 3, 1, 1, 1, 2, 1, 1, 3, 0, 0, 0, 0, 3, 2, 2, 0, 3]"
22,3946690022,"[3, 2, 2, 2, 0, 0, 3, 2, 3, 1, 3, 3]"
23,3946690023,[]
24,3946690024,[]
25,3946690025,[]
